Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    RBRACKET        shift and go to state 107
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 74

    (91) function_call -> ID LPAREN arguments_opt . RPAREN

    RPAREN          shift and go to state 108


state 75

    (92) arguments_opt -> arguments .
    (94) arguments -> arguments . COMMA expression

    RPAREN          reduce using rule 92 (arguments_opt -> arguments .)
    COMMA           shift and go to state 109


state 76

    (93) arguments -> empty .

    COMMA           reduce using rule 93 (arguments -> empty .)
    RPAREN          reduce using rule 93 (arguments -> empty .)


state 77

    (95) arguments -> expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    COMMA           reduce using rule 95 (arguments -> expression .)
    RPAREN          reduce using rule 95 (arguments -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 78

    (51) var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .

    FUNC            reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    VAR             reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    ID              reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    $end            reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    CONTINUE        reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    BREAK           reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    IF              reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    FOR             reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    SWITCH          reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    RETURN          reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    NOT             reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    MINUS           reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    LPAREN          reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    STRING_LITERAL  reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    RBRACE          reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    DEFAULT         reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)
    CASE            reduce using rule 51 (var_declaration -> ID WALRUS array_type array_initializer SEMICOLON .)


state 79

    (56) array_type -> array_type LBRACKET NUMBER_LITERAL . RBRACKET

    RBRACKET        shift and go to state 110


state 80

    (58) array_type -> array_type LBRACKET RBRACKET .

    LBRACKET        reduce using rule 58 (array_type -> array_type LBRACKET RBRACKET .)
    LBRACE          reduce using rule 58 (array_type -> array_type LBRACKET RBRACKET .)
    EQUAL           reduce using rule 58 (array_type -> array_type LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 58 (array_type -> array_type LBRACKET RBRACKET .)


state 81

    (59) array_initializer -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 59 (array_initializer -> LBRACE RBRACE .)
    RBRACE          reduce using rule 59 (array_initializer -> LBRACE RBRACE .)
    COMMA           reduce using rule 59 (array_initializer -> LBRACE RBRACE .)


state 82

    (60) array_initializer -> LBRACE expression_list . RBRACE
    (96) expression_list -> expression_list . COMMA expression

    RBRACE          shift and go to state 111
    COMMA           shift and go to state 112


state 83

    (61) array_initializer -> LBRACE nested_initializer_list . RBRACE
    (63) nested_initializer_list -> nested_initializer_list . COMMA array_initializer

    RBRACE          shift and go to state 113
    COMMA           shift and go to state 114


state 84

    (97) expression_list -> expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    RBRACE          reduce using rule 97 (expression_list -> expression .)
    COMMA           reduce using rule 97 (expression_list -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 85

    (62) nested_initializer_list -> array_initializer .

    RBRACE          reduce using rule 62 (nested_initializer_list -> array_initializer .)
    COMMA           reduce using rule 62 (nested_initializer_list -> array_initializer .)


state 86

    (69) expression -> expression PLUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       reduce using rule 69 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 69 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 69 (expression -> expression PLUS expression .)
